City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
282,Longyearbyen,SJ,51.64,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
283,Savannah Bight,HN,81.77,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
284,El Sauzal,MX,68.41,scattered clouds,31.9,-116.6833,Hotel Las Rosas & Spa
286,Lujan,AR,51.51,few clouds,-34.5703,-59.105,Hotel Biarritz
287,Jiazi,CN,86.56,overcast clouds,22.8779,116.067,Hotel Jin Hao
288,Alofi,NU,82.29,few clouds,-19.0595,-169.9187,Taloa Heights
289,Hoquiam,US,65.84,mist,46.9809,-123.8893,Econo Lodge Inn & Suites
290,Bitung,ID,88.65,overcast clouds,1.4451,125.1824,K2 Lembeh
291,Saint Paul,US,82.96,broken clouds,44.9444,-93.0933,"InterContinental Saint Paul Riverfront, an IHG Hotel"
295,Mocuba,MZ,57.18,clear sky,-16.8392,36.9856,Phama Lodge
296,Isangel,VU,73.51,overcast clouds,-19.55,169.2667,Tanna Lodge
297,Namwala,ZM,54.68,clear sky,-15.7504,26.4384,Corner Point Lodge
299,Bull Savanna,JM,76.98,broken clouds,17.8868,-77.5902,Big Red's
302,Nanortalik,GL,40.5,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
304,Amurzet,RU,67.44,overcast clouds,47.6967,131.0981,Gostinitsa Kvartirnogo Tipa
305,Atar,MR,89.08,clear sky,20.5169,-13.0499,Oumou Elghoura
306,Sitka,US,55.29,overcast clouds,57.0531,-135.33,Westmark Sitka
307,Key West,US,87.8,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
308,Shimoda,JP,75.56,moderate rain,34.6667,138.95,Shimoda Tokyu Hotel
309,Haines Junction,CA,64.35,overcast clouds,60.7522,-137.5108,Parkside Inn
310,Dano,BF,71.76,moderate rain,11.15,-3.0667,Auberge Phenix32-Dano
311,Constitucion,CL,43.88,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
312,Talnakh,RU,65.21,clear sky,69.4865,88.3972,Talnakh Hotel
313,Madeji,PK,82.42,overcast clouds,27.7544,68.4526,Maki Madani hotal Madeji
314,Cabras,IT,71.76,clear sky,39.93,8.5314,Hotel Villa Canu
315,Rexburg,US,87.31,clear sky,43.826,-111.7897,AmericInn by Wyndham Rexburg BYUI
317,Port Hawkesbury,CA,60.39,few clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
318,Resen,MK,64.98,clear sky,41.0889,21.0122,Royal L Hotel
320,Severobaykalsk,RU,51.55,light rain,55.65,109.3167,Hostel03RUS
321,Mogadishu,SO,75.96,broken clouds,2.0371,45.3438,Hotel Juba
322,Hami,CN,86.4,overcast clouds,42.8,93.45,Laoyutang Resort
323,Azul,AR,47.34,overcast clouds,-36.777,-59.8585,Cabañas Dulcinea
324,Lucapa,AO,68.68,overcast clouds,-8.4192,20.7447,Lírio Mendes
326,Steyr,AT,58.51,overcast clouds,48.0427,14.4213,Christkindlwirt
327,Georgetown,MY,85.93,few clouds,5.4112,100.3354,Cititel Penang
328,Lima,PE,59.25,overcast clouds,-12.0432,-77.0282,Hotel Kamana
329,Otane,NZ,54.01,few clouds,-39.8833,176.6333,Ludlow Farmstay
331,Aklavik,CA,61.29,overcast clouds,68.2191,-135.0107,Aklavik Inn
332,Muscle Shoals,US,81.14,clear sky,34.7448,-87.6675,Microtel Inn & Suites by Wyndham Tuscumbia/Muscle Shoals
334,Veinticinco De Mayo,AR,48.97,scattered clouds,-35.4323,-60.1727,Estancia La Rosada
335,Kem,RU,56.79,overcast clouds,64.9555,34.5793,Kuzova
337,Yorosso,ML,72.27,moderate rain,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
338,Churapcha,RU,80.65,scattered clouds,62.0025,132.4325,"""Tusku"""
342,May Pen,JM,81.61,few clouds,17.9645,-77.2451,Mus Com Bac
343,Ruzhyn,UA,54.39,broken clouds,49.7228,29.2046,Alex
344,Boffa,GN,77.5,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
347,Ucluelet,CA,57.09,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
348,Howard Springs,AU,77.99,broken clouds,-12.497,131.047,buffalo beach hostel
349,Bubaque,GW,80.2,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
350,Grand Gaube,MU,70.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
351,Kieta,PG,84.76,light rain,-6.2167,155.6333,Uruna Bay Retreat
352,Vila Franca Do Campo,PT,70.2,light rain,37.7167,-25.4333,Pestana Bahia Praia
353,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
355,Palmer,US,71.15,clear sky,42.1584,-72.3287,Wedgewood Motel
358,Mikumi,TZ,63.34,broken clouds,-7.4041,36.9831,Morio Motel and Campsite
362,Port Hedland,AU,75.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
363,Sawtell,AU,67.19,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
365,Warwick,US,71.29,few clouds,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
366,Boralday,KZ,80.46,clear sky,43.3578,76.8594,"Zhetysu, Too Zhetysu"
368,Maun,BW,58.96,clear sky,-19.9833,23.4167,Enviro Villa
369,Vicente Guerrero,MX,56.59,overcast clouds,19.1194,-98.1708,Instituto De Seguridad Y Servicios Sociales De Los Trabajadores Del Estado
370,Limot,PH,85.87,moderate rain,7.0405,126.2727,Buso Hot Spring
371,Paamiut,GL,40.03,overcast clouds,61.994,-49.6678,Pistut
373,Savonlinna,FI,55.45,scattered clouds,61.8699,28.88,Spahotel Casino
377,Vila Do Maio,CV,75.99,few clouds,15.1333,-23.2167,Hotel Marilu
379,Verkhnyaya Toyma,RU,59.22,overcast clouds,62.2349,44.9985,Gostinitsa
380,Namatanai,PG,84.47,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
381,Cap Malheureux,MU,70.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
383,Nelson Bay,AU,60.12,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
384,Kamiiso,JP,64.78,broken clouds,41.8167,140.65,Business Inn Abe
385,Narsaq,GL,48.42,overcast clouds,60.9167,-46.05,Sleep In Narsaq
386,Marawi,PH,81.16,scattered clouds,7.9986,124.2928,Derogongan Residence
387,Biak,ID,76.55,overcast clouds,-0.9131,122.8766,Penginapan Kim
388,Zhaotong,CN,73.65,overcast clouds,27.3167,103.7167,Jingguan Home
390,Salinas,US,83.21,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
391,Lebu,CL,44.26,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
392,Muros,ES,67.15,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
393,Te Anau,NZ,42.82,few clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
394,Kailua,US,84.18,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
395,Codrington,AU,52.48,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
396,Edson,CA,78.91,clear sky,53.5835,-116.4356,"Holiday Inn Express & Suites Edson, an IHG Hotel"
397,Xintai,CN,84.61,overcast clouds,35.9006,117.7519,银座佳驿酒店
398,Adeje,ES,73.87,scattered clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
399,Shanting,CN,85.21,moderate rain,35.0753,117.4578,JUNYI Hotel Shandong Zaozhuang Shanting District Xinyuan Road
401,Machiques,VE,77.41,few clouds,10.0644,-72.545,hotel el markes
402,Osmanabad,IN,71.53,overcast clouds,18.1667,76.05,Hotel Megh Malhar
403,Makarov,RU,59.34,broken clouds,48.6333,142.8,Gostinitsa ''yana''
404,Mecca,SA,85.44,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
406,Namtsy,RU,81.68,overcast clouds,62.7161,129.6658,"""Эңсиэли Киин"""
407,Athabasca,CA,73.81,broken clouds,54.7169,-113.2854,Athabasca Lodge Motel
408,Bonavista,CA,55.71,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
409,Saint Anthony,US,82.33,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
411,Anadyr,RU,57.7,few clouds,64.75,177.4833,Отке17.ру — жильё для командированных
413,Matara,LK,78.62,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
414,Pilar,BR,75.13,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
416,Los Llanos De Aridane,ES,66.13,scattered clouds,28.6585,-17.9182,Valle Aridane
419,Nikolskoye,RU,55.8,broken clouds,59.7035,30.7861,Tourist House - Sablino
420,Worland,US,81.61,few clouds,44.0169,-107.9554,Town House Motor Inn
421,Mabaruma,GY,73.18,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
422,Kota Kinabalu,MY,85.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
425,Carinhanha,BR,68.2,broken clouds,-14.3047,-43.765,Hotel União
426,Sojitra,IN,80.98,overcast clouds,22.55,72.7167,Gayatri Villa
427,Itarema,BR,78.19,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
428,Paita,PE,63.27,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
431,Mbandaka,CD,71.56,few clouds,0.0487,18.2603,Guest House Epervier
433,Japura,ID,81.72,broken clouds,-0.3167,102.35,Rumah mbah Jamah
434,Port Hardy,CA,55.58,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
435,Marysville,US,78.71,overcast clouds,48.0518,-122.1771,"Holiday Inn Express & Suites Marysville, an IHG Hotel"
436,Poitiers,FR,63.01,clear sky,46.5833,0.3333,ibis Poitiers Centre
438,Faya,SA,68.52,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
439,Yatou,CN,81.45,few clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
440,Hit,IQ,88.65,clear sky,33.6416,42.8251,ࢪُبَمـا ؏ُـمَـࢪ
443,Vestmannaeyjar,IS,53.06,overcast clouds,63.4427,-20.2734,Glamping & Camping
445,Ancud,CL,40.23,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
446,Long Beach,US,86.95,clear sky,33.767,-118.1892,The Westin Long Beach
449,Abu Zabad,SD,73.47,broken clouds,12.35,29.25,حامد محمد نور
450,Tena,EC,69.15,moderate rain,-0.9833,-77.8167,Hostal Tena Ñaui
451,Syracuse,IT,72.99,clear sky,37.0881,15.2792,Hotel Posta
452,Broome,US,66.02,overcast clouds,42.2506,-75.833,Chenango Valley State Park
453,Yarada,IN,80.92,mist,17.65,83.2667,Yarada Jungle Beach Resorts
454,Vestmanna,FO,47.32,overcast clouds,62.1564,-7.1664,Vestmanna Camping
455,Dudinka,RU,65.62,clear sky,69.4058,86.1778,Hotel Viktoria
460,Tezu,IN,89.76,clear sky,27.9167,96.1667,Circuit House
461,Pacov,CZ,50.68,broken clouds,49.4708,15.0017,Ubytovaní Hrubešovi
462,Ayr,GB,50.31,few clouds,55.4627,-4.6339,Mercure Ayr Hotel
464,Dicabisagan,PH,88.72,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
466,Pangody,RU,63.77,clear sky,65.85,74.4859,Elizaveta Shevchuk's House
467,Mrakovo,RU,61.32,clear sky,52.7161,56.6244,Putnik
468,Alihe,CN,71.64,light rain,50.5667,123.7167,Alihe Forestry Hotel
471,Lunca Cernii De Jos,RO,62.55,overcast clouds,45.6333,22.6167,Hanul Lupilor
474,Camacha,PT,65.62,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
476,Batemans Bay,AU,57.61,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
477,Haicheng,CN,72.79,broken clouds,40.8516,122.7475,Haicheng Grand Hotel
479,Sal Rei,CV,74.75,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
480,Nagato,JP,77.47,overcast clouds,34.3833,131.2,いそう庵
481,Kemijarvi,FI,53.33,light rain,66.7131,27.4306,Hotelli Kemijärvi
482,Santa Rosa,PH,88.11,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
485,Boa Vista,BR,76.98,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
486,Ravar,IR,77.36,clear sky,31.2656,56.8055,computertik
487,Sao Sebastiao,BR,71.38,broken clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
488,College,US,64.58,light rain,64.8569,-147.8028,Pike's Waterfront Lodge
490,Haradok,BY,48.31,broken clouds,55.4624,29.9816,Sportivnyy Gorodok
491,Braunau,CZ,52.3,scattered clouds,50.5857,16.3318,Ubytovani na hradbach
492,Curug,ID,73.78,moderate rain,-6.2658,106.5564,BC Lintas Padat Karya
493,Bagdarin,RU,63.03,overcast clouds,54.4333,113.6,Gostevoy Dom Terem
494,Xai-Xai,MZ,66.16,light rain,-25.0519,33.6442,Complexo da Familia
495,Cap-Aux-Meules,CA,59.05,scattered clouds,47.3821,-61.8597,Auberge Madeli
496,Viedma,AR,43.81,overcast clouds,-40.8135,-62.9967,Hotel Cristal
497,Trairi,BR,77.32,few clouds,-3.2778,-39.2689,janelas do mar
498,Vilaka,LV,48.0,overcast clouds,57.1846,27.6722,Million Star Hotel
499,Ozark,US,88.25,clear sky,37.0209,-93.206,Days Inn by Wyndham Ozark Springfield
501,Sabang,ID,82.65,broken clouds,5.8933,95.3214,Hotel Citra
502,Mnogovershinnyy,RU,77.2,few clouds,53.9353,139.9242,Obshchezhitiye 14
503,Santiago De Cao,PE,60.93,mist,-7.9589,-79.2392,Casa de la tía
504,Santa Isabel Do Rio Negro,BR,73.44,overcast clouds,-0.4139,-65.0192,Hotel GSA
505,Wanning,CN,87.44,overcast clouds,18.8003,110.3967,Paradise Hotel
508,Seydi,TM,84.15,clear sky,39.4816,62.9137,Seydi oteli
509,Guerrero Negro,MX,68.83,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
511,Miragoane,HT,80.33,scattered clouds,18.4423,-73.0876,Wj hotel
512,Aqtobe,KZ,66.29,clear sky,50.2797,57.2072,"Gostinitsa ""Ilek"" G. Aktobe"
513,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
515,Sham Churasi,IN,85.33,scattered clouds,31.4997,75.7494,Victoria Resorts
517,Berlevag,NO,53.6,overcast clouds,70.8578,29.0864,Kvitbrakka
518,Pangnirtung,CA,58.5,clear sky,66.1451,-65.7125,Kilabuk Lodge
519,Santa Lucia,ES,63.72,scattered clouds,27.9117,-15.5407,Las Tirajanas
521,Olafsvik,IS,50.88,light rain,64.8945,-23.7142,Hotel Olafsvik
523,Scottsbluff,US,76.28,light rain,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
524,Dakar,SN,79.68,broken clouds,14.6937,-17.4441,Novotel Dakar
525,Waynesville,US,70.88,scattered clouds,35.4887,-82.9887,Best Western Smoky Mountain Inn
526,Baoding,CN,81.86,overcast clouds,38.8511,115.4903,Xiu Lan Hotel
527,Kamaishi,JP,70.61,light rain,39.2667,141.8833,Hotel Route Inn Kamaishi
528,Hun,LY,73.42,clear sky,29.1268,15.9477,Alrwasi Hotel
529,Coahuayana,MX,78.64,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
530,Coaticook,CA,59.67,overcast clouds,45.1334,-71.7991,La Nuitée
532,Mount Gambier,AU,51.57,light rain,-37.8333,140.7667,The Commodore
533,Farafangana,MG,63.23,few clouds,-22.8167,47.8333,Miarina
537,Vermilion,US,73.99,overcast clouds,40.1667,-87.7506,Sparkling Springs Cabin
538,Kostomuksha,RU,51.46,overcast clouds,64.571,30.5767,U Mikhailicha
539,Yenagoa,NG,73.62,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
543,Puerto Princesa,PH,85.98,scattered clouds,9.7392,118.7353,Deep Forest Garden Inn
544,Garowe,SO,74.32,broken clouds,8.4054,48.4845,Curubo Hotel
546,Moyobamba,PE,66.78,scattered clouds,-6.05,-76.9667,Hospedaje Mariluna
547,Rondonopolis,BR,75.22,overcast clouds,-16.4708,-54.6356,Serras Hotel
548,Delesti,RO,59.32,broken clouds,46.7,27.55,Râșnița
549,Houma,US,80.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
551,Tiksi,RU,41.5,overcast clouds,71.6872,128.8694,Arktika
552,Puerto Escondido,MX,81.43,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
553,Brigantine,US,75.15,scattered clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
554,Bezenchuk,RU,61.9,clear sky,52.982,49.4333,Gostevoy Dom Na Pushkina
555,Ramos Arizpe,MX,75.49,scattered clouds,25.55,-100.9667,Mario's Inn
556,Sola,VU,79.9,few clouds,-13.8833,167.55,Leumerus Bungalows
557,Vredendal,ZA,60.67,clear sky,-31.6683,18.5012,Tharrakamma Guest House
558,Roald,NO,54.75,overcast clouds,62.5833,6.1333,Flem Cabins
559,Villarrica,PY,77.94,light rain,-25.75,-56.4333,Mansión Reljuv Tours SA
560,Kerema,PG,78.55,overcast clouds,-7.9631,145.7785,Frena Lodge
561,Lloydminster,CA,79.02,few clouds,53.2835,-110.0016,BCMInns - Lloydminster
562,Accra,GH,75.07,light rain,5.556,-0.1969,Accra City Hotel
